time,side,prev_pos,new_pos,price,turnover,cost,equity
2025-01-25 02:00:00+00:00,buy,0.6398855997996071,0.9106520184665007,104534.3815,0.27076641866689355,0.00040614962800034033,15826.23461048007
2025-01-26 02:00:00+00:00,buy,0.9106520184665007,1.0,104666.4565,0.08934798153349932,0.00013402197230024898,15843.00309939787
2025-01-27 02:00:00+00:00,sell,1.0,0.4978366408570974,100900.1,0.5021633591429027,0.000753245038714354,15287.966405924952
2025-01-28 02:00:00+00:00,buy,0.4978366408570974,0.6087160304677995,102376.3845,0.11087938961070215,0.00016631908441605323,15416.549363438986
2025-01-29 02:00:00+00:00,buy,0.6087160304677995,0.6355362117577015,101762.304,0.026820181289901934,4.0230271934852904e-05,15360.130531499244
2025-01-30 02:00:00+00:00,buy,0.6355362117577015,0.9257418700196682,104673.903,0.29020565826196676,0.00043530848739295014,15650.356565144251
2025-01-31 02:00:00+00:00,buy,0.9257418700196682,0.9716091883163013,104350.293,0.04586731829663304,6.880097744494957e-05,15602.068874889135
2025-02-01 02:00:00+00:00,sell,0.9716091883163013,0.7340792282896732,102490.99,0.23752996002662807,0.0003562949400399421,15328.484328513576
2025-02-02 02:00:00+00:00,buy,0.7340792282896732,1.0,100498.4,0.2659207717103268,0.0003988811575654902,15074.098016567086
2025-02-03 02:00:00+00:00,sell,1.0,0.6030106098543161,93573.2685,0.3969893901456839,0.0005954840852185259,14012.473992929785
2025-02-04 02:00:00+00:00,sell,0.6030106098543161,0.5540833632838001,100932.321,0.04892724657051595,7.339086985577392e-05,14674.235748170428
2025-02-05 02:00:00+00:00,sell,0.5540833632838001,0.48070561623710434,98012.515,0.07337774704669581,0.00011006662057004372,14436.523138272165
2025-02-06 02:00:00+00:00,buy,0.48070561623710434,0.9592447950791229,97355.7325,0.4785391788420185,0.0007178087682630277,14390.570908952885
2025-02-07 02:00:00+00:00,sell,0.9592447950791229,0.891609393802572,97598.75,0.06763540127655088,0.00010145310191482632,14422.246240890276
2025-02-08 02:00:00+00:00,sell,0.891609393802572,0.6933431942145144,96764.3145,0.19826619958805758,0.0002973992993820864,14302.151143962752
2025-02-09 02:00:00+00:00,buy,0.6933431942145144,1.0,96790.404,0.3066568057854856,0.0004599852086782284,14289.02878878719
2025-02-10 02:00:00+00:00,sell,1.0,0.6711169140092872,95827.037,0.3288830859907128,0.0004933246289860692,14127.835108957652
2025-02-11 02:00:00+00:00,buy,0.6711169140092872,1.0,97800.1445,0.3288830859907128,0.0004933246289860692,14305.160820298644
2025-02-12 02:00:00+00:00,sell,1.0,0.7039856030835078,95562.7395,0.29601439691649223,0.00044402159537473834,13998.898496949783
2025-02-13 02:00:00+00:00,buy,0.7039856030835078,0.9873859790000518,97505.01,0.283400375916544,0.000425100563874816,14172.943040891005
2025-02-14 02:00:00+00:00,buy,0.9873859790000518,1.0,96593.757,0.012614020999948239,1.8921031499922358e-05,14041.992498775086
2025-02-15 02:00:00+00:00,sell,1.0,0.8721109652705764,97861.113,0.1278890347294236,0.0001918335520941354,14223.251263986233
2025-02-16 02:00:00+00:00,buy,0.8721109652705764,1.0,97570.5015,0.1278890347294236,0.0001918335520941354,14181.289444438855
2025-02-17 02:00:00+00:00,sell,1.0,0.8531746812970837,96245.06,0.14682531870291626,0.0002202379780543744,13991.541384106527
2025-02-18 02:00:00+00:00,buy,0.8531746812970837,0.9886493772569639,96119.0395,0.13547469595988015,0.00020321204393982024,13970.352573047558
2025-02-19 02:00:00+00:00,sell,0.9886493772569639,0.845091521968391,95798.1465,0.1435578552885729,0.00021533678293285936,13913.41508450568
2025-02-20 02:00:00+00:00,buy,0.845091521968391,1.0,97142.3565,0.154908478031609,0.0002323627170474135,14084.073507711813
2025-02-22 02:00:00+00:00,sell,1.0,0.7116802218000986,96350.6915,0.2883197781999014,0.0004324796672998521,13958.132613535625
2025-02-23 02:00:00+00:00,buy,0.7116802218000986,1.0,96444.75,0.2883197781999014,0.0004324796672998521,13960.974865483622
2025-02-25 02:00:00+00:00,sell,1.0,0.48718182702582086,92355.1,0.5128181729741792,0.0007692272594612688,13334.862322443818
2025-02-26 02:00:00+00:00,buy,0.48718182702582086,0.9016568270284617,88903.5,0.41447500000264087,0.0006217125000039614,13101.15572058198
2025-02-27 02:00:00+00:00,sell,0.9016568270284617,0.7023663605758904,84181.1,0.1992904664525713,0.00029893569967885696,12481.939263758255
2025-02-28 02:00:00+00:00,buy,0.7023663605758904,0.7077979123972876,80754.76,0.005431551821397207,8.14732773209581e-06,12124.720186099994
2025-03-01 02:00:00+00:00,buy,0.7077979123972876,0.8705680696975051,85200.85,0.1627701573002175,0.00024415523595032625,12607.115904024035
2025-03-02 02:00:00+00:00,buy,0.8705680696975051,1.0,85770.407,0.1294319303024949,0.00019414789545374233,12668.022584739516
2025-03-03 02:00:00+00:00,sell,1.0,0.43170004852256577,93308.1715,0.5682999514774343,0.0008524499272161514,13751.059413991725
2025-03-04 02:00:00+00:00,sell,0.43170004852256577,0.38635014300709547,83864.731,0.0453499055154703,6.802485827320545e-05,13136.728187133165
2025-03-05 02:00:00+00:00,buy,0.38635014300709547,0.4782577233990565,87492.38,0.09190758039196101,0.00013786137058794152,13352.320019326684
2025-03-06 02:00:00+00:00,buy,0.4782577233990565,0.9805381948245969,91767.4165,0.5022804714255404,0.0007534207071383107,13704.800241185983
2025-03-07 02:00:00+00:00,sell,0.9805381948245969,0.6685966108503204,87258.5315,0.3119415839742765,0.0004679123759614148,13087.142510272994
2025-03-08 02:00:00+00:00,sell,0.6685966108503204,0.6133526434383855,86161.24,0.055243967411934936,8.28659511179024e-05,12977.239245011546
2025-03-09 02:00:00+00:00,buy,0.6133526434383855,1.0,86014.92,0.38664735656161453,0.0005799710348424218,12946.949838831368
2025-03-10 02:00:00+00:00,sell,1.0,0.43021434436770994,82189.96,0.56978565563229,0.000854678483448435,12321.05405906618
2025-03-11 02:00:00+00:00,buy,0.43021434436770994,0.48237708212823427,79354.36,0.052162737760524325,7.824410664078648e-05,12141.881397071376
2025-03-12 02:00:00+00:00,buy,0.48237708212823427,0.6334545429035084,82408.3445,0.15107746077527417,0.00022661619116291128,12344.63954081427
2025-03-13 02:00:00+00:00,buy,0.6334545429035084,0.7855667687105898,83760.0525,0.1521122258070814,0.0002281683387106221,12467.855504094747
2025-03-14 02:00:00+00:00,sell,0.7855667687105898,0.6906161737275567,82207.269,0.09495059498303315,0.00014242589247454973,12275.841484208011
2025-03-15 02:00:00+00:00,buy,0.6906161737275567,0.8753193649870168,84568.055,0.1847031912594601,0.0002770547868891902,12520.772310511593
2025-03-16 02:00:00+00:00,buy,0.8753193649870168,1.0,83985.1195,0.12468063501298321,0.00018702095251947482,12444.001871597346
2025-03-17 02:00:00+00:00,sell,1.0,0.6947553896066861,83243.43,0.30524461039331385,0.0004578669155899708,12328.000406671044
2025-03-18 02:00:00+00:00,buy,0.6947553896066861,0.9820280296794868,83357.4545,0.2872726400728006,0.00043090896010920094,12342.119530570139
2025-03-19 02:00:00+00:00,sell,0.9820280296794868,0.8774970409609462,82872.4,0.10453098871854061,0.00015679648307781092,12266.098163746421
2025-03-20 02:00:00+00:00,sell,0.8774970409609462,0.6239406248104705,86087.284,0.25355641615047564,0.00038033462422571346,12670.042871847958
2025-03-21 02:00:00+00:00,buy,0.6239406248104705,0.9097341208664139,84663.4145,0.2857934960559434,0.0004286902440839151,12531.846322152966
2025-03-22 02:00:00+00:00,buy,0.9097341208664139,1.0,84135.0015,0.09026587913358608,0.00013539881870037912,12460.056375364204
2025-03-24 02:00:00+00:00,sell,1.0,0.7902186304427518,85876.73,0.20978136955724824,0.0003146720543358724,12704.541197908518
2025-03-25 02:00:00+00:00,buy,0.7902186304427518,0.8575750243895887,86866.7695,0.0673563939468369,0.00010103459092025535,12817.09052051464
2025-03-26 02:00:00+00:00,buy,0.8575750243895887,1.0,87371.614,0.14242497561041134,0.00021363746341561703,12867.717177844534
2025-03-27 02:00:00+00:00,sell,1.0,0.9223511633435671,87579.25,0.07764883665643285,0.00011647325498464927,12894.593670388636
2025-03-28 02:00:00+00:00,buy,0.9223511633435671,1.0,86964.7065,0.07764883665643285,0.00011647325498464927,12806.75583074516
2025-04-01 02:00:00+00:00,sell,1.0,0.850227845252997,83052.465,0.149772154747003,0.00022465823212050452,12220.15157413744
2025-04-02 02:00:00+00:00,buy,0.850227845252997,1.0,84742.795,0.149772154747003,0.00022465823212050452,12419.247548524967
2025-04-03 02:00:00+00:00,sell,1.0,0.36897044288779396,83762.15,0.631029557112206,0.000946544335668309,12262.855923838335
2025-04-04 02:00:00+00:00,buy,0.36897044288779396,0.8568260624138594,82852.6705,0.48785561952606543,0.0007317834292890981,12217.8207154207
2025-04-05 02:00:00+00:00,buy,0.8568260624138594,0.9129810331199619,83913.141,0.056154970706102536,8.423245605915381e-05,12351.485392278948
2025-04-06 02:00:00+00:00,buy,0.9129810331199619,0.955981170330186,83265.0455,0.04300013721022411,6.450020581533616e-05,12262.653970305519
2025-04-07 02:00:00+00:00,sell,0.955981170330186,0.5003276875185104,78402.58,0.4556534828116756,0.0006834802242175135,11616.477884257261
2025-04-08 02:00:00+00:00,sell,0.5003276875185104,0.48443383426588804,79905.1,0.01589385325262238,2.3840779878933573e-05,11733.427374610385
2025-04-09 02:00:00+00:00,buy,0.48443383426588804,0.7742589771746952,75604.525,0.2898251429088071,0.0004347377143632107,11400.162503542437
2025-04-10 02:00:00+00:00,sell,0.7742589771746952,0.4201113617817326,82198.949,0.3541476153929626,0.0005312214230894439,12160.729776719283
2025-04-11 02:00:00+00:00,buy,0.4201113617817326,0.8001426965389618,80258.175,0.38003133475722917,0.0005700470021358438,12029.525069134856
2025-04-12 02:00:00+00:00,buy,0.8001426965389618,0.8965433213526962,82825.5095,0.09640062481373446,0.00014460093722060168,12330.402374013684
2025-04-13 02:00:00+00:00,buy,0.8965433213526962,1.0,85305.5615,0.10345667864730379,0.00015518501797095568,12659.741186046107
2025-04-14 02:00:00+00:00,sell,1.0,0.8102364885681791,85076.6,0.1897635114318209,0.0002846452671477314,12596.931083633695
2025-04-15 02:00:00+00:00,buy,0.8102364885681791,0.9573535232825484,85215.9925,0.14711703471436932,0.00022067555207155398,12617.529444792643
2025-04-16 02:00:00+00:00,buy,0.9573535232825484,1.0,83904.515,0.04264647671745159,6.396971507617739e-05,12432.627361879411
2025-04-17 02:00:00+00:00,sell,1.0,0.7327784283174172,84284.53,0.26722157168258276,0.00040083235752387417,12485.92746176342
2025-04-18 02:00:00+00:00,buy,0.7327784283174172,1.0,84904.514,0.26722157168258276,0.00040083235752387417,12546.545920403101
2025-04-22 02:00:00+00:00,sell,1.0,0.9079156560002999,88208.7,0.09208434399970011,0.00013812651599955016,13035.49473128309
2025-04-23 02:00:00+00:00,sell,0.9079156560002999,0.49913917782240325,92896.35,0.40877647817789664,0.000613164717266845,13641.153576747627
2025-04-24 02:00:00+00:00,buy,0.49913917782240325,1.0,93151.225,0.5008608221775968,0.0007512912332663952,13621.51510638957
2025-04-25 02:00:00+00:00,sell,1.0,0.9660024177940878,93039.7725,0.0339975822059122,5.0996373308868306e-05,13607.803176411879
2025-04-26 02:00:00+00:00,sell,0.9660024177940878,0.9570856255658151,95057.5065,0.008916792228272685,1.3375188342409028e-05,13892.735478497865
2025-04-27 02:00:00+00:00,buy,0.9570856255658151,1.0,94374.5375,0.04291437443418489,6.437156165127734e-05,13797.602920256977
2025-04-29 02:00:00+00:00,sell,1.0,0.9764847451152167,94621.2,0.023515254884783343,3.527288232717502e-05,13834.125793587247
2025-04-30 02:00:00+00:00,sell,0.9764847451152167,0.9564608472018671,94665.9025,0.020023897913349575,3.0035846870024363e-05,13839.67629894076
2025-05-01 02:00:00+00:00,buy,0.9564608472018671,1.0,94825.5985,0.04353915279813292,6.530872919719937e-05,13862.155394649746
2025-05-05 02:00:00+00:00,sell,1.0,0.7446379796962058,94213.71,0.2553620203037942,0.00038304303045569126,13757.608372132474
2025-05-06 02:00:00+00:00,buy,0.7446379796962058,0.9630107168966109,94337.1,0.21837273720040506,0.0003275591058006076,13767.583073843356
2025-05-07 02:00:00+00:00,sell,0.9630107168966109,0.5610447272981057,96589.8135,0.40196598959850516,0.0006029489843977577,14112.205033732384
2025-05-08 02:00:00+00:00,buy,0.5610447272981057,1.0,98695.6,0.4389552727018943,0.0006584329090528414,14329.385853492977
2025-05-09 02:00:00+00:00,sell,1.0,0.8032677689304029,102583.046,0.19673223106959714,0.0002950983466043957,14903.638291091112
2025-05-10 02:00:00+00:00,buy,0.8032677689304029,1.0,103171.455,0.19673223106959714,0.0002950983466043957,14972.963525420864
2025-05-11 02:00:00+00:00,sell,1.0,0.6351282323562811,103770.5885,0.36487176764371887,0.0005473076514655783,15070.478920850972
